I'm sorry, but errors were detected in your script. Please correct the
File "game/Scripts/night_city.rpy", line 117: Line with id night_city_first_bfa855ed appears twice. The other line is game/Scripts/Prologue/night_city.rpy:117

File "game/Scripts/night_city.rpy", line 119: Line with id night_city_first_fea08d43 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:119

File "game/Scripts/night_city.rpy", line 121: Line with id night_city_first_25ed7909 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:121

File "game/Scripts/night_city.rpy", line 123: Line with id night_city_first_d80c14af appears twice. The other line is game/Scripts/Prologue/night_city.rpy:123

File "game/Scripts/night_city.rpy", line 125: Line with id night_city_first_a8354e20 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:125

File "game/Scripts/night_city.rpy", line 129: Line with id night_city_first_712d9fbe appears twice. The other line is game/Scripts/Prologue/night_city.rpy:129

File "game/Scripts/night_city.rpy", line 131: Line with id night_city_first_1c3eaf53 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:131

File "game/Scripts/night_city.rpy", line 133: Line with id night_city_first_2117b0e0 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:133

File "game/Scripts/night_city.rpy", line 135: Line with id night_city_first_888f1e79 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:135

File "game/Scripts/night_city.rpy", line 137: Line with id night_city_first_751f6189 appears twice. The other line is game/Scripts/Prologue/night_city.rpy:137

File "game/Scripts/office.rpy", line 7: Line with id office_first_69c6c290 appears twice. The other line is game/Scripts/Prologue/office.rpy:7

File "game/Scripts/office.rpy", line 9: Line with id office_first_32f2d7a0 appears twice. The other line is game/Scripts/Prologue/office.rpy:9

File "game/Scripts/office.rpy", line 11: Line with id office_first_0bf891f3 appears twice. The other line is game/Scripts/Prologue/office.rpy:11

File "game/Scripts/office.rpy", line 13: Line with id office_first_08fea22c appears twice. The other line is game/Scripts/Prologue/office.rpy:13

File "game/Scripts/office.rpy", line 15: Line with id office_first_3de338b5 appears twice. The other line is game/Scripts/Prologue/office.rpy:15

File "game/Scripts/office.rpy", line 19: Line with id office_first_4b6df181 appears twice. The other line is game/Scripts/Prologue/office.rpy:19

File "game/Scripts/office.rpy", line 25: Line with id office_first_f17be9d1 appears twice. The other line is game/Scripts/Prologue/office.rpy:25

File "game/Scripts/office.rpy", line 27: Line with id office_first_126099ff appears twice. The other line is game/Scripts/Prologue/office.rpy:27

File "game/Scripts/office.rpy", line 29: Line with id office_first_3c7ab05d appears twice. The other line is game/Scripts/Prologue/office.rpy:29

File "game/Scripts/office.rpy", line 31: Line with id office_first_2d96e616 appears twice. The other line is game/Scripts/Prologue/office.rpy:31

File "game/Scripts/office.rpy", line 33: Line with id office_first_822be853 appears twice. The other line is game/Scripts/Prologue/office.rpy:33

File "game/Scripts/office.rpy", line 35: Line with id office_first_705fb8bc appears twice. The other line is game/Scripts/Prologue/office.rpy:35

File "game/Scripts/office.rpy", line 37: Line with id office_first_ad203cae appears twice. The other line is game/Scripts/Prologue/office.rpy:37

File "game/Scripts/office.rpy", line 39: Line with id office_first_51c2c17c appears twice. The other line is game/Scripts/Prologue/office.rpy:39

File "game/Scripts/office.rpy", line 41: Line with id office_first_a8aa11bc appears twice. The other line is game/Scripts/Prologue/office.rpy:41

File "game/Scripts/office.rpy", line 43: Line with id office_first_60b0956a appears twice. The other line is game/Scripts/Prologue/office.rpy:43

File "game/Scripts/office.rpy", line 45: Line with id office_first_477762c8 appears twice. The other line is game/Scripts/Prologue/office.rpy:45

File "game/Scripts/office.rpy", line 47: Line with id office_first_208126a2 appears twice. The other line is game/Scripts/Prologue/office.rpy:47

File "game/Scripts/office.rpy", line 53: Line with id office_first_f49f12e3 appears twice. The other line is game/Scripts/Prologue/office.rpy:53

File "game/Scripts/office.rpy", line 55: Line with id office_first_8c3bc422 appears twice. The other line is game/Scripts/Prologue/office.rpy:55

File "game/Scripts/office.rpy", line 57: Line with id office_first_8894eb80 appears twice. The other line is game/Scripts/Prologue/office.rpy:57

File "game/Scripts/office.rpy", line 59: Line with id office_first_64df3f94 appears twice. The other line is game/Scripts/Prologue/office.rpy:59

File "game/Scripts/office.rpy", line 61: Line with id office_first_e01e2bb1 appears twice. The other line is game/Scripts/Prologue/office.rpy:61

File "game/Scripts/office.rpy", line 63: Line with id office_first_da041eb8 appears twice. The other line is game/Scripts/Prologue/office.rpy:63

File "game/Scripts/office.rpy", line 65: Line with id office_first_9e0a9e28 appears twice. The other line is game/Scripts/Prologue/office.rpy:65

File "game/Scripts/office.rpy", line 69: Line with id office_first_69b23228 appears twice. The other line is game/Scripts/Prologue/office.rpy:69

File "game/Scripts/office.rpy", line 71: Line with id office_first_4ab06f89 appears twice. The other line is game/Scripts/Prologue/office.rpy:71

File "game/Scripts/office.rpy", line 73: Line with id office_first_1712f44d appears twice. The other line is game/Scripts/Prologue/office.rpy:73

File "game/Scripts/office.rpy", line 75: Line with id office_first_572286e2 appears twice. The other line is game/Scripts/Prologue/office.rpy:75

File "game/Scripts/office.rpy", line 79: Line with id office_first_c2b1ac5b appears twice. The other line is game/Scripts/Prologue/office.rpy:79

File "game/Scripts/office.rpy", line 81: Line with id office_first_d3d2fb54 appears twice. The other line is game/Scripts/Prologue/office.rpy:81

File "game/Scripts/office.rpy", line 83: Line with id office_first_50e0c7d8 appears twice. The other line is game/Scripts/Prologue/office.rpy:83

File "game/Scripts/office.rpy", line 85: Line with id office_first_4a031d55 appears twice. The other line is game/Scripts/Prologue/office.rpy:85

File "game/Scripts/office.rpy", line 89: Line with id office_first_db9a31c6 appears twice. The other line is game/Scripts/Prologue/office.rpy:89

File "game/Scripts/office.rpy", line 91: Line with id office_first_58ac0de2 appears twice. The other line is game/Scripts/Prologue/office.rpy:91

File "game/Scripts/office.rpy", line 93: Line with id office_first_ca22ece5 appears twice. The other line is game/Scripts/Prologue/office.rpy:93

File "game/Scripts/office.rpy", line 95: Line with id office_first_1f05b9bf appears twice. The other line is game/Scripts/Prologue/office.rpy:95

File "game/Scripts/office.rpy", line 97: Line with id office_first_999774fd appears twice. The other line is game/Scripts/Prologue/office.rpy:97

File "game/Scripts/office.rpy", line 99: Line with id office_first_3c5f7982 appears twice. The other line is game/Scripts/Prologue/office.rpy:99

File "game/Scripts/office.rpy", line 101: Line with id office_first_3c403653 appears twice. The other line is game/Scripts/Prologue/office.rpy:101

File "game/Scripts/office.rpy", line 103: Line with id office_first_0c7fd11c appears twice. The other line is game/Scripts/Prologue/office.rpy:103

File "game/Scripts/office.rpy", line 105: Line with id office_first_5f060d69 appears twice. The other line is game/Scripts/Prologue/office.rpy:105

File "game/Scripts/office.rpy", line 107: Line with id office_first_837c8bc9 appears twice. The other line is game/Scripts/Prologue/office.rpy:107

File "game/Scripts/office.rpy", line 109: Line with id office_first_1025fdbb appears twice. The other line is game/Scripts/Prologue/office.rpy:109

File "game/Scripts/office.rpy", line 111: Line with id office_first_342c1b98 appears twice. The other line is game/Scripts/Prologue/office.rpy:111

File "game/Scripts/office.rpy", line 113: Line with id office_first_8c9b07f1 appears twice. The other line is game/Scripts/Prologue/office.rpy:113

File "game/Scripts/office.rpy", line 115: Line with id office_first_8d14c99e appears twice. The other line is game/Scripts/Prologue/office.rpy:115

File "game/Scripts/office.rpy", line 119: Line with id office_first_fe34f21d appears twice. The other line is game/Scripts/Prologue/office.rpy:119

File "game/Scripts/office.rpy", line 121: Line with id office_first_e3a275d0 appears twice. The other line is game/Scripts/Prologue/office.rpy:121

File "game/Scripts/office.rpy", line 123: Line with id office_first_a7a9a0ee appears twice. The other line is game/Scripts/Prologue/office.rpy:123

File "game/Scripts/office.rpy", line 135: Line with id office_first_final_5119d5d2 appears twice. The other line is game/Scripts/Prologue/office.rpy:135

File "game/Scripts/office.rpy", line 137: Line with id office_first_final_9a7c8ca5 appears twice. The other line is game/Scripts/Prologue/office.rpy:137

File "game/Scripts/office.rpy", line 139: Line with id office_first_final_71f17006 appears twice. The other line is game/Scripts/Prologue/office.rpy:139

File "game/Scripts/office.rpy", line 141: Line with id office_first_final_6f9bca55 appears twice. The other line is game/Scripts/Prologue/office.rpy:141

File "game/Scripts/office.rpy", line 143: Line with id office_first_final_51697ffd appears twice. The other line is game/Scripts/Prologue/office.rpy:143

File "game/Scripts/office.rpy", line 145: Line with id office_first_final_296f57ca appears twice. The other line is game/Scripts/Prologue/office.rpy:145

File "game/Scripts/office.rpy", line 149: Line with id office_first_final_ad231420 appears twice. The other line is game/Scripts/Prologue/office.rpy:149

File "game/Scripts/office.rpy", line 151: Line with id office_first_final_25f7abbc appears twice. The other line is game/Scripts/Prologue/office.rpy:151

File "game/Scripts/office.rpy", line 153: Line with id office_first_final_eb31bb73 appears twice. The other line is game/Scripts/Prologue/office.rpy:153

File "game/Scripts/office.rpy", line 155: Line with id office_first_final_340e0d00 appears twice. The other line is game/Scripts/Prologue/office.rpy:155

File "game/Scripts/office.rpy", line 157: Line with id office_first_final_5ce2ddd6 appears twice. The other line is game/Scripts/Prologue/office.rpy:157

File "game/Scripts/office.rpy", line 159: Line with id office_first_final_77e75ca5 appears twice. The other line is game/Scripts/Prologue/office.rpy:159

File "game/Scripts/office.rpy", line 161: Line with id office_first_final_3c1c8fbf appears twice. The other line is game/Scripts/Prologue/office.rpy:161

File "game/Scripts/office.rpy", line 163: Line with id office_first_final_732e921f appears twice. The other line is game/Scripts/Prologue/office.rpy:163

File "game/Scripts/office.rpy", line 165: Line with id office_first_final_7e119f8f appears twice. The other line is game/Scripts/Prologue/office.rpy:165

File "game/Scripts/office.rpy", line 167: Line with id office_first_final_0618e993 appears twice. The other line is game/Scripts/Prologue/office.rpy:167

File "game/Scripts/office.rpy", line 181: Line with id talk_truth_59d2bda7 appears twice. The other line is game/Scripts/Prologue/office.rpy:181

File "game/Scripts/office.rpy", line 183: Line with id talk_truth_d80cb2c3 appears twice. The other line is game/Scripts/Prologue/office.rpy:183

File "game/Scripts/office.rpy", line 185: Line with id talk_truth_f759fe3d appears twice. The other line is game/Scripts/Prologue/office.rpy:185

File "game/Scripts/office.rpy", line 187: Line with id talk_truth_87713d6e appears twice. The other line is game/Scripts/Prologue/office.rpy:187

File "game/Scripts/office.rpy", line 189: Line with id talk_truth_c445b12b appears twice. The other line is game/Scripts/Prologue/office.rpy:189

File "game/Scripts/office.rpy", line 191: Line with id talk_truth_a20cefa7 appears twice. The other line is game/Scripts/Prologue/office.rpy:191

File "game/Scripts/office.rpy", line 199: Line with id talk_false_b36a49db appears twice. The other line is game/Scripts/Prologue/office.rpy:199

File "game/Scripts/office.rpy", line 201: Line with id talk_false_5cdb87cc appears twice. The other line is game/Scripts/Prologue/office.rpy:201

File "game/Scripts/office.rpy", line 213: Line with id office_second_f2a81c02 appears twice. The other line is game/Scripts/Prologue/office.rpy:213

File "game/Scripts/office.rpy", line 217: Line with id office_second_cb5175b8 appears twice. The other line is game/Scripts/Prologue/office.rpy:217

File "game/Scripts/office.rpy", line 219: Line with id office_second_7304e2e7 appears twice. The other line is game/Scripts/Prologue/office.rpy:219

File "game/Scripts/office.rpy", line 221: Line with id office_second_d9657cce appears twice. The other line is game/Scripts/Prologue/office.rpy:221

File "game/Scripts/office.rpy", line 228: Line with id office_second_43c8d9c0 appears twice. The other line is game/Scripts/Prologue/office.rpy:228

File "game/Scripts/office.rpy", line 230: Line with id office_second_78359754 appears twice. The other line is game/Scripts/Prologue/office.rpy:230

File "game/Scripts/office.rpy", line 232: Line with id office_second_9a7c4f32 appears twice. The other line is game/Scripts/Prologue/office.rpy:232

File "game/Scripts/office.rpy", line 234: Line with id office_second_a4f27cec appears twice. The other line is game/Scripts/Prologue/office.rpy:234

File "game/Scripts/office.rpy", line 239: Line with id office_second_d339bbe3 appears twice. The other line is game/Scripts/Prologue/office.rpy:239

File "game/Scripts/office.rpy", line 241: Line with id office_second_6ae023fb appears twice. The other line is game/Scripts/Prologue/office.rpy:241

File "game/Scripts/office.rpy", line 243: Line with id office_second_1a1252c4 appears twice. The other line is game/Scripts/Prologue/office.rpy:243

File "game/Scripts/office.rpy", line 245: Line with id office_second_9ac17e19 appears twice. The other line is game/Scripts/Prologue/office.rpy:245

File "game/Scripts/office.rpy", line 247: Line with id office_second_a20cefa7 appears twice. The other line is game/Scripts/Prologue/office.rpy:247

File "game/Scripts/office.rpy", line 249: Line with id office_second_bc59daeb appears twice. The other line is game/Scripts/Prologue/office.rpy:249

File "game/Scripts/office.rpy", line 251: Line with id office_second_d14728ea appears twice. The other line is game/Scripts/Prologue/office.rpy:251

File "game/Scripts/office.rpy", line 255: Line with id office_second_5336f9d1 appears twice. The other line is game/Scripts/Prologue/office.rpy:255

File "game/Scripts/office.rpy", line 257: Line with id office_second_f0813242 appears twice. The other line is game/Scripts/Prologue/office.rpy:257

File "game/Scripts/office.rpy", line 259: Line with id office_second_4731e2dc appears twice. The other line is game/Scripts/Prologue/office.rpy:259

File "game/Scripts/office.rpy", line 261: Line with id office_second_b1377ad3 appears twice. The other line is game/Scripts/Prologue/office.rpy:261

File "game/Scripts/office.rpy", line 265: Line with id office_second_eed37815 appears twice. The other line is game/Scripts/Prologue/office.rpy:265

File "game/Scripts/office.rpy", line 267: Line with id office_second_2697fc01 appears twice. The other line is game/Scripts/Prologue/office.rpy:267

File "game/Scripts/office.rpy", line 269: Line with id office_second_b94b56e8 appears twice. The other line is game/Scripts/Prologue/office.rpy:269

File "game/Scripts/office.rpy", line 271: Line with id office_second_cc5d3546 appears twice. The other line is game/Scripts/Prologue/office.rpy:271

File "game/Scripts/office.rpy", line 273: Line with id office_second_41369bcf appears twice. The other line is game/Scripts/Prologue/office.rpy:273

File "game/Scripts/office.rpy", line 275: Line with id office_second_d4eccb47 appears twice. The other line is game/Scripts/Prologue/office.rpy:275

File "game/Scripts/office.rpy", line 277: Line with id office_second_7cb7876c appears twice. The other line is game/Scripts/Prologue/office.rpy:277

File "game/Scripts/office.rpy", line 279: Line with id office_second_5d1a59cc appears twice. The other line is game/Scripts/Prologue/office.rpy:279

File "game/Scripts/office.rpy", line 295: Line with id yulia_saves_11965c00 appears twice. The other line is game/Scripts/Prologue/office.rpy:295

File "game/Scripts/office.rpy", line 297: Line with id yulia_saves_ff3902af appears twice. The other line is game/Scripts/Prologue/office.rpy:297

File "game/Scripts/office.rpy", line 299: Line with id yulia_saves_0a36078d appears twice. The other line is game/Scripts/Prologue/office.rpy:299

File "game/Scripts/office.rpy", line 301: Line with id yulia_saves_56c3c811 appears twice. The other line is game/Scripts/Prologue/office.rpy:301

File "game/Scripts/office.rpy", line 314: Line with id glasha_saves_herself_dbc200e1 appears twice. The other line is game/Scripts/Prologue/office.rpy:314

File "game/Scripts/office.rpy", line 316: Line with id glasha_saves_herself_4240bdc0 appears twice. The other line is game/Scripts/Prologue/office.rpy:316

File "game/Scripts/office.rpy", line 318: Line with id glasha_saves_herself_8c7c01b0 appears twice. The other line is game/Scripts/Prologue/office.rpy:318

File "game/Scripts/office.rpy", line 320: Line with id glasha_saves_herself_2ba9eaec appears twice. The other line is game/Scripts/Prologue/office.rpy:320

File "game/Scripts/office.rpy", line 322: Line with id glasha_saves_herself_3492548b appears twice. The other line is game/Scripts/Prologue/office.rpy:322

File "game/Scripts/office.rpy", line 324: Line with id glasha_saves_herself_e7d05b29 appears twice. The other line is game/Scripts/Prologue/office.rpy:324

File "game/Scripts/office.rpy", line 326: Line with id glasha_saves_herself_8ecb27d9 appears twice. The other line is game/Scripts/Prologue/office.rpy:326

File "game/Scripts/office.rpy", line 328: Line with id glasha_saves_herself_722c64de appears twice. The other line is game/Scripts/Prologue/office.rpy:328

File "game/Scripts/office.rpy", line 330: Line with id glasha_saves_herself_c92f2afa appears twice. The other line is game/Scripts/Prologue/office.rpy:330

File "game/Scripts/office.rpy", line 332: Line with id glasha_saves_herself_b2edc46c appears twice. The other line is game/Scripts/Prologue/office.rpy:332

File "game/Scripts/office.rpy", line 334: Line with id glasha_saves_herself_269968cd appears twice. The other line is game/Scripts/Prologue/office.rpy:334

File "game/Scripts/office.rpy", line 338: Line with id glasha_saves_herself_0abc94bf appears twice. The other line is game/Scripts/Prologue/office.rpy:338

File "game/Scripts/office.rpy", line 340: Line with id glasha_saves_herself_139f20fd appears twice. The other line is game/Scripts/Prologue/office.rpy:340

File "game/Scripts/office.rpy", line 354: Line with id office_final_f70e8742 appears twice. The other line is game/Scripts/Prologue/office.rpy:354

File "game/Scripts/office.rpy", line 356: Line with id office_final_c5d73453 appears twice. The other line is game/Scripts/Prologue/office.rpy:356

File "game/Scripts/office.rpy", line 359: Line with id office_final_d7ddbe7f appears twice. The other line is game/Scripts/Prologue/office.rpy:359

File "game/Scripts/office.rpy", line 361: Line with id office_final_d74bb543 appears twice. The other line is game/Scripts/Prologue/office.rpy:361

File "game/Scripts/office.rpy", line 363: Line with id office_final_9822eef3 appears twice. The other line is game/Scripts/Prologue/office.rpy:363

File "game/Scripts/office.rpy", line 365: Line with id office_final_05f4a332 appears twice. The other line is game/Scripts/Prologue/office.rpy:365

File "game/Scripts/office.rpy", line 367: Line with id office_final_e00b65f0 appears twice. The other line is game/Scripts/Prologue/office.rpy:367

File "game/Scripts/office.rpy", line 369: Line with id office_final_080e49d3 appears twice. The other line is game/Scripts/Prologue/office.rpy:369

File "game/Scripts/office.rpy", line 371: Line with id office_final_24766a44 appears twice. The other line is game/Scripts/Prologue/office.rpy:371

File "game/Scripts/office.rpy", line 373: Line with id office_final_7a19c788 appears twice. The other line is game/Scripts/Prologue/office.rpy:373

File "game/Scripts/office.rpy", line 377: Line with id office_final_b661980f appears twice. The other line is game/Scripts/Prologue/office.rpy:377

File "game/Scripts/office.rpy", line 389: Line with id office_third_ef90aa55 appears twice. The other line is game/Scripts/Prologue/office.rpy:389

File "game/Scripts/office.rpy", line 391: Line with id office_third_fd4b8eec appears twice. The other line is game/Scripts/Prologue/office.rpy:391

File "game/Scripts/office.rpy", line 393: Line with id office_third_d7a90f83 appears twice. The other line is game/Scripts/Prologue/office.rpy:393

File "game/Scripts/office.rpy", line 395: Line with id office_third_7bcf58f7 appears twice. The other line is game/Scripts/Prologue/office.rpy:395

File "game/Scripts/office.rpy", line 399: Line with id office_third_d1646671 appears twice. The other line is game/Scripts/Prologue/office.rpy:399

File "game/Scripts/office.rpy", line 403: Line with id office_third_888fe882 appears twice. The other line is game/Scripts/Prologue/office.rpy:403

File "game/Scripts/office.rpy", line 405: Line with id office_third_6ddde166 appears twice. The other line is game/Scripts/Prologue/office.rpy:405

File "game/Scripts/office.rpy", line 407: Line with id office_third_c5ebc396 appears twice. The other line is game/Scripts/Prologue/office.rpy:407

File "game/Scripts/office.rpy", line 409: Line with id office_third_4ce593fd appears twice. The other line is game/Scripts/Prologue/office.rpy:409

File "game/Scripts/office.rpy", line 411: Line with id office_third_9498747d appears twice. The other line is game/Scripts/Prologue/office.rpy:411

File "game/Scripts/office.rpy", line 413: Line with id office_third_b5e55188 appears twice. The other line is game/Scripts/Prologue/office.rpy:413

File "game/Scripts/office.rpy", line 415: Line with id office_third_7ee5e198 appears twice. The other line is game/Scripts/Prologue/office.rpy:415

File "game/Scripts/office.rpy", line 417: Line with id office_third_6b4799ae appears twice. The other line is game/Scripts/Prologue/office.rpy:417

File "game/Scripts/office.rpy", line 419: Line with id office_third_24680e4b appears twice. The other line is game/Scripts/Prologue/office.rpy:419

File "game/Scripts/office.rpy", line 421: Line with id office_third_aaedfc37 appears twice. The other line is game/Scripts/Prologue/office.rpy:421

File "game/Scripts/office.rpy", line 423: Line with id office_third_38c71382 appears twice. The other line is game/Scripts/Prologue/office.rpy:423

File "game/Scripts/office.rpy", line 425: Line with id office_third_3c9f4a33 appears twice. The other line is game/Scripts/Prologue/office.rpy:425

File "game/Scripts/office.rpy", line 427: Line with id office_third_0b15e4c9 appears twice. The other line is game/Scripts/Prologue/office.rpy:427

File "game/Scripts/office.rpy", line 429: Line with id office_third_72d902f0 appears twice. The other line is game/Scripts/Prologue/office.rpy:429

File "game/Scripts/office.rpy", line 431: Line with id office_third_847b7c0a appears twice. The other line is game/Scripts/Prologue/office.rpy:431

File "game/Scripts/office.rpy", line 433: Line with id office_third_4ba97e81 appears twice. The other line is game/Scripts/Prologue/office.rpy:433

File "game/Scripts/office.rpy", line 435: Line with id office_third_bcadc14e appears twice. The other line is game/Scripts/Prologue/office.rpy:435

File "game/Scripts/office.rpy", line 437: Line with id office_third_f6d1021a appears twice. The other line is game/Scripts/Prologue/office.rpy:437

File "game/Scripts/red_room.rpy", line 7: Line with id red_room_first_6c48ff33 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:7

File "game/Scripts/red_room.rpy", line 9: Line with id red_room_first_4d2f3941 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:9

File "game/Scripts/red_room.rpy", line 11: Line with id red_room_first_a3b1c777 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:11

File "game/Scripts/red_room.rpy", line 13: Line with id red_room_first_a85249e8 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:13

File "game/Scripts/red_room.rpy", line 15: Line with id red_room_first_b2a9cd5f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:15

File "game/Scripts/red_room.rpy", line 17: Line with id red_room_first_877e894f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:17

File "game/Scripts/red_room.rpy", line 22: Line with id red_room_first_f0a7e044 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:22

File "game/Scripts/red_room.rpy", line 24: Line with id red_room_first_d58128aa appears twice. The other line is game/Scripts/Prologue/red_room.rpy:24

File "game/Scripts/red_room.rpy", line 26: Line with id red_room_first_9913c399 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:26

File "game/Scripts/red_room.rpy", line 28: Line with id red_room_first_9a203f02 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:28

File "game/Scripts/red_room.rpy", line 30: Line with id red_room_first_a8f4520e appears twice. The other line is game/Scripts/Prologue/red_room.rpy:30

File "game/Scripts/red_room.rpy", line 32: Line with id red_room_first_b06aecf4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:32

File "game/Scripts/red_room.rpy", line 34: Line with id red_room_first_3bc63451 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:34

File "game/Scripts/red_room.rpy", line 36: Line with id red_room_first_6fc6c12f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:36

File "game/Scripts/red_room.rpy", line 38: Line with id red_room_first_7e274501 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:38

File "game/Scripts/red_room.rpy", line 40: Line with id red_room_first_01068021 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:40

File "game/Scripts/red_room.rpy", line 42: Line with id red_room_first_97a279c4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:42

File "game/Scripts/red_room.rpy", line 44: Line with id red_room_first_ab0f274c appears twice. The other line is game/Scripts/Prologue/red_room.rpy:44

File "game/Scripts/red_room.rpy", line 46: Line with id red_room_first_9b8ab351 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:46

File "game/Scripts/red_room.rpy", line 48: Line with id red_room_first_c8bb6784 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:48

File "game/Scripts/red_room.rpy", line 50: Line with id red_room_first_a32d6895 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:50

File "game/Scripts/red_room.rpy", line 52: Line with id red_room_first_84955ab9 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:52

File "game/Scripts/red_room.rpy", line 54: Line with id red_room_first_423b4cc4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:54

File "game/Scripts/red_room.rpy", line 56: Line with id red_room_first_63acc34e appears twice. The other line is game/Scripts/Prologue/red_room.rpy:56

File "game/Scripts/red_room.rpy", line 58: Line with id red_room_first_bb39f427 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:58

File "game/Scripts/red_room.rpy", line 60: Line with id red_room_first_b18ecf1f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:60

File "game/Scripts/red_room.rpy", line 67: Line with id red_room_first_2ddd8141 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:67

File "game/Scripts/red_room.rpy", line 79: Line with id red_room_second_821322b2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:79

File "game/Scripts/red_room.rpy", line 83: Line with id red_room_second_9fef08ab appears twice. The other line is game/Scripts/Prologue/red_room.rpy:83

File "game/Scripts/red_room.rpy", line 85: Line with id red_room_second_42910194 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:85

File "game/Scripts/red_room.rpy", line 87: Line with id red_room_second_072f098f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:87

File "game/Scripts/red_room.rpy", line 89: Line with id red_room_second_a732f828 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:89

File "game/Scripts/red_room.rpy", line 91: Line with id red_room_second_fd9e609d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:91

File "game/Scripts/red_room.rpy", line 93: Line with id red_room_second_8d75f824 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:93

File "game/Scripts/red_room.rpy", line 95: Line with id red_room_second_1a739620 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:95

File "game/Scripts/red_room.rpy", line 97: Line with id red_room_second_9d8b57c6 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:97

File "game/Scripts/red_room.rpy", line 99: Line with id red_room_second_95167b74 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:99

File "game/Scripts/red_room.rpy", line 101: Line with id red_room_second_dcc18f12 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:101

File "game/Scripts/red_room.rpy", line 103: Line with id red_room_second_990328d1 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:103

File "game/Scripts/red_room.rpy", line 105: Line with id red_room_second_77732053 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:105

File "game/Scripts/red_room.rpy", line 107: Line with id red_room_second_bc5d9a20 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:107

File "game/Scripts/red_room.rpy", line 109: Line with id red_room_second_6bcd1e02 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:109

File "game/Scripts/red_room.rpy", line 111: Line with id red_room_second_8730b23c appears twice. The other line is game/Scripts/Prologue/red_room.rpy:111

File "game/Scripts/red_room.rpy", line 113: Line with id red_room_second_d887a5a4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:113

File "game/Scripts/red_room.rpy", line 115: Line with id red_room_second_d19393ab appears twice. The other line is game/Scripts/Prologue/red_room.rpy:115

File "game/Scripts/red_room.rpy", line 117: Line with id red_room_second_87dcf566 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:117

File "game/Scripts/red_room.rpy", line 119: Line with id red_room_second_174892db appears twice. The other line is game/Scripts/Prologue/red_room.rpy:119

File "game/Scripts/red_room.rpy", line 121: Line with id red_room_second_ca0fa80a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:121

File "game/Scripts/red_room.rpy", line 128: Line with id red_room_second_f6487141 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:128

File "game/Scripts/red_room.rpy", line 130: Line with id red_room_second_f0c3e9f5 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:130

File "game/Scripts/red_room.rpy", line 132: Line with id red_room_second_011251b3 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:132

